1,Acrobatie,Vol,Physique,55,100,24
2,Aéropique,Vol,Physique,60,-,32
3,Bec Vrille,Vol,Physique,80,100,32
4,Chute Libre,Vol,Physique,60,100,16
5,Cru-Ailes,Vol,Physique,60,100,56
6,Picore,Vol,Physique,60,100,32
7,Picpic,Vol,Physique,35,100,56
8,Piqué,Vol,Physique,140,90,8
9,Rapace,Vol,Physique,120,100,24
10,Rebond,Vol,Physique,85,85,8
11,Vol,Vol,Physique,90,95,24
12,Aéroblast,Vol,Spéciale,100,95,8
13,Babil,Vol,Spéciale,60,100,32
14,Lame d'Air,Vol,Spéciale,75,95,32
15,Puissance Cachée Vol,Vol,Spéciale,70,100,24
16,Tornade,Vol,Spéciale,40,100,56
17,Tranch'Air,Vol,Spéciale,55,95,40
18,Vent Violent,Vol,Spéciale,120,70,16
19,Anti-Brume,Vol,Statut,-,-,24
20,Atterrissage,Vol,Statut,-,-,16
21,Danse Plumes,Vol,Statut,-,100,24
22,Mimique,Vol,Statut,-,-,32
23,Vent Arrière,Vol,Statut,-,-,48
24,Assurance,Ténèbres,Physique,50,100,16
25,Baston,Ténèbres,Physique,-,100,16
26,Coup Bas,Ténèbres,Physique,80,100,8
27,Dégommage,Ténèbres,Physique,-,100,16
28,Feinte,Ténèbres,Physique,60,-,32
29,Larcin,Ténèbres,Physique,40,100,16
30,Mâchouille,Ténèbres,Physique,80,100,24
31,Morsure,Ténèbres,Physique,60,100,40
32,Poursuite,Ténèbres,Physique,40,100,32
33,Punition,Ténèbres,Physique,-,100,8
34,Représailles,Ténèbres,Physique,50,100,16
35,Sabotage,Ténèbres,Physique,20,100,32
36,Tranche-Nuit,Ténèbres,Physique,70,100,24
37,Tricherie,Ténèbres,Physique,95,100,24
38,Aboiement,Ténèbres,Spéciale,55,95,24
39,Explonuit,Ténèbres,Spéciale,85,95,16
40,Puissance Cachée Ténèbres,Ténèbres,Spéciale,70,100,24
41,Vibrobscur,Ténèbres,Spéciale,80,100,24
42,À la Queue,Ténèbres,Statut,-,100,24
43,Aiguisage,Ténèbres,Statut,-,-,24
44,Croco Larme,Ténèbres,Statut,-,100,32
45,Embargo,Ténèbres,Statut,-,100,24
46,Flatterie,Ténèbres,Statut,-,100,24
47,Machination,Ténèbres,Statut,-,-,32
48,Passe-Passe,Ténèbres,Statut,-,100,16
49,Provoc,Ténèbres,Statut,-,100,32
50,Saisie,Ténèbres,Statut,-,-,16
51,Souvenir,Ténèbres,Statut,-,100,16
52,Tourmente,Ténèbres,Statut,-,100,24
53,Trou Noir,Ténèbres,Statut,-,80,16
54,Étonnement,Spectre,Physique,30,100,24
55,Griffe Ombre,Spectre,Physique,70,100,24
56,Léchouille,Spectre,Physique,20,100,48
57,Ombre Portée,Spectre,Physique,40,100,48
58,Poing Ombre,Spectre,Physique,60,-,32
59,Revenant,Spectre,Physique,120,100,8
60,Ball'Ombre,Spectre,Spéciale,80,100,24
61,Châtiment,Spectre,Spéciale,50,100,16
62,Ombre Nocturne,Spectre,Spéciale,-,100,24
63,Puissance Cachée Spectre,Spectre,Spéciale,70,100,24
64,Vent Mauvais,Spectre,Spéciale,60,100,8
65,Cauchemar,Spectre,Statut,-,100,24
66,Dépit,Spectre,Statut,-,100,16
67,Lien du Destin,Spectre,Statut,-,-,8
68,Malédiction,Spectre,Statut,-,-,16
69,Onde Folie,Spectre,Statut,-,100,16
70,Rancune,Spectre,Statut,-,-,8
71,Abîme,Sol,Physique,-,30,8
72,Ampleur,Sol,Physique,-,100,48
73,Charge Os,Sol,Physique,25,90,16
74,Massd'Os,Sol,Physique,65,85,32
75,Osmerang,Sol,Physique,50,90,16
76,Piétisol,Sol,Physique,60,100,32
77,Séisme,Sol,Physique,100,100,16
78,Tourbi-Sable,Sol,Physique,35,85,24
79,Tunnel,Sol,Physique,80,100,16
80,Tunnelier,Sol,Physique,80,95,16
81,Boue-Bombe,Sol,Spéciale,65,85,16
82,Coud'Boue,Sol,Spéciale,20,100,16
83,Puissance Cachée Sol,Sol,Spéciale,70,100,24
84,Telluriforce,Sol,Spéciale,90,100,16
85,Tir de Boue,Sol,Spéciale,55,95,24
86,Jet de Sable,Sol,Statut,-,100,24
87,Lance-Boue,Sol,Statut,-,-,24
88,Picots,Sol,Statut,-,-,32
89,Anti-Air,Roche,Physique,50,100,24
90,Boule Roc,Roche,Physique,25,90,16
91,Éboulement,Roche,Physique,75,90,16
92,Fracass'Tête,Roche,Physique,150,80,8
93,Jet-Pierres,Roche,Physique,50,90,24
94,Lame de Roc,Roche,Physique,100,80,8
95,Roc-Boulet,Roche,Physique,150,90,8
96,Roulade,Roche,Physique,30,90,32
97,Tomberoche,Roche,Physique,50,80,16
98,Pouvoir Antique,Roche,Spéciale,60,100,8
99,Puissance Cachée Roche,Roche,Spéciale,70,100,24
100,Rayon Gemme,Roche,Spéciale,70,100,32
101,Garde Large,Roche,Statut,-,-,16
102,Piège de Roc,Roche,Statut,-,-,32
103,Poliroche,Roche,Statut,-,-,32
