Absentéisme,Ce Pokémon ne peut attaquer qu'un tour sur deux.
Absorb-Eau,"Ce Pokémon est immunisé aux attaques de type Eau et récupère 1/4 de ses PVs maximums, arrondis à l'unité inférieure, quand il est touché par une attaque de type Eau."
Absorb-Volt,"Ce Pokémon est immunisé aux attaques Électrik et récupère 1/4 de ses PVs maximums, arrondis à l'unité inférieure quand il est touché par une attaque Électrik."
Acharné,L’Attaque de ce Pokémon est augmentée de 2 crans pour chaque statistique diminuée par l’adversaire.
Adaptabilité,"Les attaques du même type que ce Pokémon ont un bonus de puissance (STAB) de 2 au lieu de 1,5."
Agitation,"Ce Pokémon a son Attaque multipliée par 1,5 (augmentée de 50%) et la précision de ses attaques physiques est divisée par 0,8 (réduite de 20%)."
Air-Lock,"Lorsque ce Pokémon est sur le terrain, les effets des climats sont désactivés."
Alerte-Neige,"Lors du switch-in, ce Pokemon invoque Grêle."
Analyste,"La puissance de l’attaque de ce Pokémon est multipliée par 1,3 s’il est le dernier à agir dans un tour. N’affecte pas Voeu Destructeur et Prescience."
Annule-Garde,Tous les coups utilisés par ou contre ce Pokemon seront toujours réussis.
Anti-Bruit,"Ce Pokémon est immunisé contre les attaques sonores, y compris Glas de Soin."
Anticipation,"A son arrivée sur le terrain, ce Pokémon est alerté si un Pokémon adverse a une attaque super efficace sur lui, ou une capacité OHKO. Riposte, Fulmifer et Voile Miroir sont considérés comme des attaques de leurs types respectifs, tandis que Puissance Cachée, Jugement, Don Naturel, Techno-Buster, et Ball'Météo comme des attaques de type Normal."
Armumagma,Ce Pokémon ne peut pas être gelé. Obtenir ce talent guérit tout Pokémon gelé.
Armurbaston,Ce Pokémon ne peut pas être frappé par un coup critique.
Armurouillée,"Lorsqu'un Pokémon est touché par une attaque physique, sa Défense diminue d'un niveau, alors que sa Vitesse en augmente d'un."
Attention,Ce Pokémon ne peut pas être apeuré.
Baigne-Sable,"Si Tempête de Sable est actif, la vitesse de ce Pokemon est doublée. Ce Pokemon ne subit aucun dommage de Tempête de Sable."
Benêt,Ce Pokémon est insensible à Provoc et Attraction. Obtenir ce talent annule instantanément les effets d'attraction et de provocation.
Boom-Final,"Si ce Pokémon est mis K.O par une attaque de contact, l’utilisateur de l’attaque perd 1/4 de ses PV maximums, arrondis à l’inférieur. Si un Pokémon sur le terrain possède le talent Moiteur, cet effet est annulé."
Brasier,"Lorsque ce Pokémon a 1/3 ou moins de ses PVs maximums, arrondis à l’unité inférieure, la puissance de ses attaques de type Feu est multipliée par 1,5 (augmentée de 50%)."
Brise-Moule,"Les coups de ce Pokemon et leurs effets ignorent certaines Capacités d'autres Pokemon. Les capacités qui peuvent être annulées sont Armurbaston, Cœur de Coq, Corps Sain, Contestation, Moiteur, Peau Sèche, Filtre, Torche, Don Floral, Garde Amie, Ignifugé, Heavy Metal, Hyper Coupeter, Vaccin, Attention, Insomnie, Regard Vif, Feuille Garde, Lévitation, Light Metal, Paratonnerre, Échauffement, Miroir Magik, Armumagma, Écaille Spéciale, Motorisé, Multiécaille, Benêt, Tempo Perso, Voile Sable, Herbivore, Coque Armure, Écran Poudre, Simple, Rideau Neige, Solide Roc, Anti-Bruit, Glue, Lavabo, Fermeté, Ventouse, Pieds Confus, Télépathe, Isograisse, Inconscient, Esprit Vital, Vole-Vie Volt, Vole-Vie Eau, Ignifu-Voile, Écran Fumée, Garde Mystik, et Peau Miracle. Cela affecte tous les autres Pokemon sur le terrain, qu'ils soient ou non la cible du coup de ce Pokemon, et que leur Capacité soit bénéfique ou non à ce Pokemon."
Calque,"Ce Pokémon copie le talent d'un autre Pokémon adjacent aléatoire. S'il n'y a pas de talent ou aucun qui puisse être copié sur les Pokémon adjacents à ce moment-là, cette capacité s'active dès qu'un talent peut être copié. Les talents qui ne peuvent pas être copiés sont: Don Floral, Météo, Illusion, Imposteur, Multitype, Calque, et Mode Transe."
Chanceux,Le ratio de coups critiques de ce Pokemon est augmenté d'un niveau.
Cherche-Miel,Pas d'utilisation compétitive.
Chlorophylle,"Si Zenith est actif, la Vitesse de ce Pokémon est doublée."
Ciel-Gris,"Lorsque ce Pokémon est sur le terrain, les effets des climats sont désactivés."
Coeur-de-Coq,Empêche les autres Pokémon de baisser la Défense de ce Pokémon.
Coeur-Noble,L'attaque de ce Pokemon est augmentée d'un niveau après qu'il ait subi des dégâts par un coup de Ténèbres.
Coeur-Soin,Il y a 30% de chances de guérir l'état non-volatile d'un allié adjacent à la fin de chaque tour.
