1,Bulbizarre,Plante Poison,Engrais Chlorophylle,45,49,49,65,65,45,1
2,Herbizarre,Plante Poison,Engrais Chlorophylle,60,62,63,80,80,60,1
3,Florizarre,Plante Poison,Engrais Chlorophylle,80,82,83,100,100,80,1
4,Salamèche,Feu,Brasier Force-Soleil,39,52,43,60,50,65,1
5,Reptincel,Feu,Brasier Force-Soleil,58,64,58,80,65,80,1
6,Dracaufeu,Feu Vol,Brasier Force-Soleil,78,84,78,109,85,100,1
7,Carapuce,Eau,Torrent Cuvette,44,48,65,50,64,43,1
8,Carabaffe,Eau,Torrent Cuvette,59,63,80,65,80,58,1
9,Tortank,Eau,Torrent Cuvette,79,83,100,85,105,78,1
10,Chenipan,Insecte,Écran-Poudre Fuite,45,30,35,20,20,45,1
11,Chrysacier,Insecte,Mue,50,20,55,25,25,30,1
12,Papilusion,Insecte Vol,Oeil-Composé Lentiteintée,60,45,50,80,80,70,1
13,Aspicot,Insecte Poison,Écran-Poudre Fuite,40,35,30,20,20,50,1
14,Coconfort,Insecte Poison,Mue,45,25,50,25,25,35,1
15,Dardargnan,Insecte Poison,Essaim Sniper,65,80,40,45,80,75,1
16,Roucool,Normal Vol,Regard-Vif Pieds-Confus Coeur-de-Coq,40,45,40,35,35,56,1
17,Roucoups,Normal Vol,Regard-Vif Pieds-Confus Coeur-de-Coq,63,60,55,50,50,71,1
18,Roucarnage,Normal Vol,Regard-Vif Pieds-Confus Coeur-de-Coq,83,80,75,70,70,91,1
19,Rattata,Normal,Fuite Cran Agitation,30,56,35,25,35,72,1
20,Rattatac,Normal,Fuite Cran Agitation,55,81,60,50,70,97,1
21,Piafabec,Normal Vol,Regard-Vif Sniper,40,60,30,31,31,70,1
22,Rapasdepic,Normal Vol,Regard-Vif Sniper,65,90,65,61,61,100,1
23,Abo,Poison,Intimidation Mue Tension,35,60,44,40,54,55,1
24,Arbok,Poison,Intimidation Mue Tension,60,85,69,65,79,80,1
25,Pikachu,Électrik,Statik Paratonnerre,35,55,30,50,40,90,1
26,Raichu,Électrik,Statik Paratonnerre,60,90,55,90,80,100,1
27,Sabelette,Sol,Voile-Sable Baigne-Sable,50,75,85,20,30,40,1
28,Sablaireau,Sol,Voile-Sable Baigne-Sable,75,100,110,45,55,65,1
29,Nidoran Femelle,Poison,Point-Poison Rivalité Agitation,55,47,52,40,40,41,1
30,Nidorina,Poison,Point-Poison Rivalité Agitation,70,62,67,55,55,56,1
31,Nidoqueen,Poison Sol,Point-Poison Rivalité Sans-Limite,90,82,87,75,85,76,1
32,Nidoran Mâle,Poison,Point-Poison Rivalité Agitation,46,57,40,40,40,50,1
33,Nidorino,Poison,Point-Poison Rivalité Agitation,61,72,57,55,55,65,1
34,Nidoking,Poison Sol,Point-Poison Rivalité Sans-Limite,81,92,77,85,75,85,1
35,Mélofée,Normal,Joli Sourire Garde-Magik Garde-Amie,70,45,48,60,65,35,1
36,Mélodelfe,Normal,Joli Sourire Garde-Magik Inconscient,95,70,73,85,90,60,1
37,Goupix,Feu,Torche Sécheresse,38,41,40,50,65,65,1
38,Feunard,Feu,Torche Sécheresse,73,76,75,81,100,100,1
39,Rondoudou,Normal,Joli Sourire Garde-Amie,115,45,20,45,25,20,1
40,Grodoudou,Normal,Joli Sourire Fouille,140,70,45,75,50,45,1
41,Nosferapti,Poison Vol,Attention Infiltration,40,45,35,30,40,55,1
42,Nosferalto,Poison Vol,Attention Infiltration,75,80,70,65,75,90,1
